drwebwcl.exe

Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00429869  mov dword ptr ds:[edx+1B4],drwebwcl.445A14                        "@\rC"
00429A0C  mov edx,dword ptr ds:[452FA0]                                     "x:\\"
00429CF9  push drwebwcl.441607                                              "*.*"
00429F1C  mov esi,drwebwcl.44160D                                           "*.*"
0042A3D5  mov edi,drwebwcl.441613                                           "*.*"
0042A44D  mov esi,drwebwcl.44161D                                           "*.*"
0042A487  mov eax,dword ptr ds:[459420]                                     "(0="
0042A494  push drwebwcl.441621                                              "%s - %s"
0042A65D  mov eax,dword ptr ds:[459420]                                     "(0="
0042A66A  push drwebwcl.44162D                                              "%s - %s"
0042A843  mov eax,dword ptr ds:[459420]                                     "(0="
0042A850  push drwebwcl.441639                                              "%s - %s"
0042AF40  push drwebwcl.453074                                              "HDD"
0042AF45  push drwebwcl.452FA8                                              "Master Boot Record"
0042AF4A  push drwebwcl.441645                                              "%s %s%u"
0042AF8E  mov esi,drwebwcl.453068                                           "Boot Sector"
0042AFDE  push drwebwcl.453074                                              "HDD"
0042AFF5  push drwebwcl.44164E                                              "%s%s %s%u"
0042B021  mov eax,drwebwcl.453060                                           "Active "
0042B2FC  mov esi,drwebwcl.4416FC                                           "*.*"
0042B3CB  mov eax,dword ptr ds:[459420]                                     "(0="
0042B3D4  push drwebwcl.44170A                                              "%s %s"
0042B3FF  mov eax,dword ptr ds:[459420]                                     "(0="
0042B40B  push drwebwcl.441710                                              " - %s"
0042B433  push drwebwcl.441658                                              "May 07 2009"
0042B438  push drwebwcl.441664                                              "..\\drweb32\\shell\\virbase.cpp"
0042B43D  push drwebwcl.452E38                                              "Internal error"
0042B497  push drwebwcl.441681                                              "May 07 2009"
0042B49C  push drwebwcl.44168D                                              "..\\drweb32\\shell\\virbase.cpp"
0042B4A1  push drwebwcl.452E20                                              "Memory allocation error"
0042B4AD  push drwebwcl.4416AA                                              "May 07 2009"
0042B4B2  push drwebwcl.4416B6                                              "..\\drweb32\\shell\\virbase.cpp"
0042B4B7  push drwebwcl.452E20                                              "Memory allocation error"
0042B4C3  push drwebwcl.4416D3                                              "May 07 2009"
0042B4C8  push drwebwcl.4416DF                                              "..\\drweb32\\shell\\virbase.cpp"
0042B4CD  push drwebwcl.452E20                                              "Memory allocation error"
0042B67E  mov edi,drwebwcl.441700                                           "IDRW"
0042B6DC  mov edi,drwebwcl.441705                                           "nayk"
0042B795  mov dword ptr ds:[45A428],eax                                     "E\""
0042B7A4  mov eax,dword ptr ds:[459420]                                     "(0="
0042B7B0  push drwebwcl.441716                                              " - %s"
0042B7BF  push drwebwcl.44171C                                              " - "
0042B7C9  mov eax,dword ptr ds:[459420]                                     "(0="
0042B7EC  mov eax,dword ptr ds:[459420]                                     "(0="
0042B7F5  push drwebwcl.441720                                              " - %s: %u"
0042B827  mov dword ptr ds:[45A428],edi                                     "E\""
0042B841  mov eax,dword ptr ds:[459420]                                     "(0="
0042B84D  push drwebwcl.44172A                                              "%s %u"
0042B9CB  push drwebwcl.441730                                              "DRWEB_InitDll"
0042B9F4  push drwebwcl.444948                                              " oB"
0042BE68  push drwebwcl.44173E                                              "CONIN$"
0042BE81  push drwebwcl.441745                                              "CONOUT$"
0042C786  push drwebwcl.453150                                              "$:\\"
0042C78B  mov byte ptr ds:[453150],al                                       "$:\\"
0042C7E4  push drwebwcl.44174D                                              "\\\\.\\VWIN32"
0042C880  mov esi,drwebwcl.4531D8                                           "A:"
0042C8B3  push drwebwcl.441758                                              "\\DosDevices\\"
0042C8DA  push drwebwcl.441765                                              "\\??\\"
0042C906  push drwebwcl.453150                                              "$:\\"
0042C90B  mov byte ptr ds:[453150],al                                       "$:\\"
0042C926  push drwebwcl.453150                                              "$:\\"
0042C92B  mov byte ptr ds:[453150],al                                       "$:\\"
0042C946  push drwebwcl.453150                                              "$:\\"
0042C94B  mov byte ptr ds:[453150],al                                       "$:\\"
0042C966  push drwebwcl.453150                                              "$:\\"
0042C96B  mov byte ptr ds:[453150],al                                       "$:\\"
0042CC47  mov eax,dword ptr ds:[459420]                                     "(0="
0042CC5B  push drwebwcl.441777                                              "%s VM(%02u): %s"
0042CC9E  mov eax,dword ptr ds:[459420]                                     "(0="
0042CCB1  push drwebwcl.44176A                                              "%s SysVM: %s"
0042CCC6  mov eax,dword ptr ds:[459420]                                     "(0="
0042CCD2  push drwebwcl.441787                                              "%s: %s"
0042CD41  mov eax,dword ptr ds:[459420]                                     "(0="
0042CD4D  push drwebwcl.441797                                              "%s VM(%02u)"
0042CD92  mov eax,dword ptr ds:[459420]                                     "(0="
0042CD9E  push drwebwcl.44178E                                              "%s SysVM"
0042CDB3  mov eax,dword ptr ds:[459420]                                     "(0="
0042CDBF  push drwebwcl.4417A3                                              "%s: %s"
0042CDD5  push drwebwcl.4417AA                                              " - "
0042CDE2  mov eax,dword ptr ds:[459420]                                     "(0="
0042CE44  push drwebwcl.45ABF0                                              "C:\\Users\\hacker\\AppData\\Local\\Temp"
0042CECA  push drwebwcl.441828                                              "drw"
0042CFFD  push drwebwcl.4417B0                                              "Memory test error: can't find resource"
0042D017  push drwebwcl.4417D7                                              "Memory test error: can't load resource"
0042D031  push drwebwcl.4417FE                                              "Memory test error: resource size mismatch"
0042D04B  push drwebwcl.44182C                                              "Memory test error: can't make temp name"
0042D065  push drwebwcl.441854                                              "Memory test error: can't create file"
0042D09A  push drwebwcl.441879                                              "Memory test error: can't write to file"
0042D0B4  push drwebwcl.4418A0                                              "Memory test error: can't load driver"
0042D6C7  push drwebwcl.4531F4                                              "Stack Overflow!\r\n"
0042D942  push drwebwcl.4418C8                                              "undefined constructor or destructor called!"
0042DD44  mov ebp,dword ptr ds:[45FF70]                                     "P\f="
0042DE8B  push drwebwcl.42DE00                                              "%hs, function %hs, file %hs, line %d.\n"
0042DF0B  mov esi,drwebwcl.42DE3B                                           "Assertion Failed"
0042DF2C  mov esi,drwebwcl.42DE38                                           ": "
0042DF9C  push drwebwcl.42DE27                                              "!BREAKRETURN %3d"
0042E006  push drwebwcl.42DE3B                                              "Assertion Failed"
0042E561  mov esi,drwebwcl.42E3D0                                           "*.*"
0042E8DC  mov dword ptr ds:[eax+C],drwebwcl.44195F                          "violation of function exception specification!"
0042E92F  push drwebwcl.44198E                                              "return from \"unexpected\" function!"
0042E9BF  mov dword ptr ss:[ebp-C],drwebwcl.441930                          "exception missing from exception specification"
0042EA35  push drwebwcl.4419B1                                              "violation of function exception specification!"
0042ED37  push drwebwcl.441AA2                                              "re-throw when no exception handler active!"
0042EDB5  push drwebwcl.4419E0                                              "throw during destructor while unwinding stack to catch exception!"
0042EDE2  push drwebwcl.441A22                                              "throw while \"terminate\" function active!"
0042EDF1  push drwebwcl.441A4B                                              "throw during construction of exception!"
0042EE00  push drwebwcl.441A73                                              "throw during destructor for handled exception!"
0042EF63  push drwebwcl.441ACD                                              "no handler active to catch thrown object!"
0042F63F  mov ecx,dword ptr ds:[453754]                                     L"0="
0042F791  mov ebx,dword ptr ds:[453754]                                     L"0="
0042F988  mov eax,dword ptr ds:[453754]                                     L"0="
0042FA1E  mov eax,dword ptr ds:[453754]                                     L"0="
0042FCFC  mov eax,dword ptr ds:[4538BC]                                     "PF"
0042FD2F  mov eax,dword ptr ds:[4538BC]                                     "PF"
0042FDAA  add ebx,dword ptr ds:[4538BC]                                     "PF"
0042FFC9  cmp esi,dword ptr ss:[ebp+453268]                                 "std$$"
004309F8  push drwebwcl.4309C6                                              "con"
00430A0C  mov eax,drwebwcl.4309CA                                           "conin$"
00430AA2  push drwebwcl.4309C2                                              "EXE"
00430AE3  push drwebwcl.4309BF                                              "*?"
00430D4D  push drwebwcl.441AF8                                              "pure virtual function called!"
00430E25  mov dword ptr ds:[45FF70],eax                                     "P\f="
00430E8D  push drwebwcl.45F1E8                                              "C:\\temppcl\\drweb\\data\\blobs\\core\\drwebwcl.exe"
00430EA5  push drwebwcl.45F2EC                                              L"C:\\temppcl\\drweb\\data\\blobs\\core\\drwebwcl.exe"
00430EAC  mov dword ptr ds:[4538F4],drwebwcl.45F1E8                         "C:\\temppcl\\drweb\\data\\blobs\\core\\drwebwcl.exe"
00430EBE  mov dword ptr ds:[453900],drwebwcl.45F2EC                         L"C:\\temppcl\\drweb\\data\\blobs\\core\\drwebwcl.exe"
00431561  mov eax,dword ptr ds:[453754]                                     L"0="
00431660  push drwebwcl.4315D4                                              "Unable to allocate semaphore data\r\n"
00431691  push drwebwcl.4315D4                                              "Unable to allocate semaphore data\r\n"
004317E6  push drwebwcl.4315B0                                              "Semaphore unlocked by wrong owner\r\n"
004321C5  push drwebwcl.441B37                                              "return from \"terminate\" function!"
004322C3  push drwebwcl.441B59                                              "no memory left to handle thrown exception!"
00432864  mov edi,dword ptr ds:[45FF70]                                     "P\f="
00432939  push drwebwcl.432910                                              ": "
004329BA  push drwebwcl.432983                                              "ABNORMAL TERMINATION\r\n"
00433AFF  push drwebwcl.441B84                                              "return from \"unexpected\" function!"
00433DAD  mov edx,dword ptr ds:[453754]                                     L"0="
00433E4A  mov edx,dword ptr ds:[453754]                                     L"0="
00433EAD  mov dword ptr ds:[453754],ecx                                     L"0="
00433EEA  mov edx,dword ptr ds:[453754]                                     L"0="
00433F20  mov edx,dword ptr ds:[453754]                                     L"0="
00433F78  mov eax,dword ptr ds:[453754]                                     L"0="
00433F94  mov edx,dword ptr ds:[453754]                                     L"0="
00433FB4  mov eax,dword ptr ds:[453754]                                     L"0="
00433FE4  mov eax,dword ptr ds:[453754]                                     L"0="
00434103  mov eax,dword ptr ds:[453754]                                     L"0="
00434161  mov dword ptr ds:[453754],ecx                                     L"0="
004342A5  adc eax,drwebwcl.453754                                           L"0="
00434452  mov edx,dword ptr ds:[453754]                                     L"0="
0043482A  push drwebwcl.4538BC                                              "PF"
0043482F  push drwebwcl.4537B0                                              "Eastern Standard Time"
00434856  mov byte ptr ds:[453831],al                                       "Eastern Daylight Time"
00434866  mov eax,dword ptr ds:[4538BC]                                     "PF"
00434876  push drwebwcl.453831                                              "Eastern Daylight Time"
0043488B  mov ecx,dword ptr ds:[4538BC]                                     "PF"
0043497F  mov dword ptr ds:[4538BC],eax                                     "PF"
004349BB  push drwebwcl.4537B0                                              "Eastern Standard Time"
004349CD  mov byte ptr ds:[4537B0],0                                        "Eastern Standard Time"
004349DE  push drwebwcl.453831                                              "Eastern Daylight Time"
004349F0  mov byte ptr ds:[453831],0                                        "Eastern Daylight Time"
00434A21  mov dword ptr ds:[4538BC],4650                                    "PF"
00434A61  push drwebwcl.434580                                              "TZ"
00435383  push drwebwcl.4352D0                                              "Not enough memory to allocate file structures\r\n"
00435A81  push drwebwcl.4354D0                                              "USER32.DLL"
00435A9D  push drwebwcl.435A49                                              "GetActiveWindow"
00435AF4  mov dl,byte ptr ds:[edx+4538D4]                                   "0123456789abcdef"
00435B93  mov eax,drwebwcl.4357D6                                           "An illegal instruction was executed at address 0x00000000.\n"
00435BC4  mov eax,dword ptr ds:[453754]                                     L"0="
00435BD7  push drwebwcl.435A5B                                              "Exception fielded by 0x00000000\n"
00435C0C  mov eax,dword ptr ds:[453754]                                     L"0="
00435C31  push drwebwcl.4358AF                                              "EAX=0x00000000 "
00435C4A  push drwebwcl.435893                                              "EBX=0x00000000 "
00435C63  push drwebwcl.435812                                              "ECX=0x00000000 "
00435C7C  push drwebwcl.435822                                              "EDX=0x00000000\n"
00435C95  push drwebwcl.43595D                                              "ESI=0x00000000 "
00435CAE  push drwebwcl.4357C6                                              "EDI=0x00000000 "
00435CD3  push drwebwcl.435832                                              "EBP=0x00000000 "
00435CEC  push drwebwcl.4359D7                                              "ESP=0x00000000\n"
00435D05  push drwebwcl.435733                                              "EIP=0x00000000 "
00435D1E  push drwebwcl.4357B6                                              "EFL=0x00000000 "
00435D37  push drwebwcl.435602                                              "CS =0x00000000 "
00435D50  push drwebwcl.435723                                              "SS =0x00000000\n"
00435D71  push drwebwcl.4358BF                                              "DS =0x00000000 "
00435D8A  push drwebwcl.4359E7                                              "ES =0x00000000 "
00435DA3  push drwebwcl.43552E                                              "FS =0x00000000 "
00435DBC  push drwebwcl.4356DA                                              "GS =0x00000000\n"
00435DEC  mov eax,dword ptr ds:[453754]                                     L"0="
00435E0C  push drwebwcl.43596D                                              "Stack dump (SS:ESP)\n"
00435E36  push drwebwcl.4358A3                                              "-stack end\n"
00435E8B  mov eax,dword ptr ds:[453754]                                     L"0="
00435EE9  push drwebwcl.435842                                              "The instruction at 0x00000000 caused a stack overflow floating point\nexception.\n"
00435F1E  push drwebwcl.435743                                              "An integer divide by zero was encountered at address 0x00000000.\n"
00435F35  push drwebwcl.435900                                              "The instruction at 0x00000000 caused an inexact value floating point\nexception.\n"
00435F4E  push drwebwcl.435785                                              "The instruction at 0x00000000 referenced memory "
00435F64  push drwebwcl.435619                                              "at 0x00000000.\nThe memory could not be "
00435F7E  push drwebwcl.435612                                              "read.\n"
00435F8C  push drwebwcl.4359F7                                              "The instruction at 0x00000000 caused a stack underflow floating point\nexception.\n"
00435F9A  push drwebwcl.4355AF                                              "The instruction at 0x00000000 caused a denormal operand floating point\nexception.\n"
00435FA8  push drwebwcl.4354DB                                              "The instruction at 0x00000000 caused a division by zero floating point\nexception.\n"
00435FB6  push drwebwcl.43568E                                              "The instruction at 0x00000000 caused an overflow floating point exception.\n"
00435FC4  push drwebwcl.435641                                              "The instruction at 0x00000000 caused an underflow floating point exception.\n"
00435FD2  push drwebwcl.435982                                              "The instruction at 0x00000000 caused an invalid operation floating point\nexception.\n"
00435FDE  push drwebwcl.43557C                                              "written.\n"
00435FEC  push drwebwcl.43553E                                              "A privileged instruction was executed at address 0x00000000.\n"
00435FFA  push drwebwcl.4356EA                                              "A stack overflow was encountered at address 0x00000000.\n"
00436007  push drwebwcl.4358CF                                              "The program encountered exception 0x00000000 at "
0043601D  push drwebwcl.435586                                              "address 0x00000000 and\ncannot continue.\n"
0043602D  push drwebwcl.435951                                              "0x00000000 "
00436392  push drwebwcl.441BDC                                              "C++ floating-point support not loaded\r\n"
004372DB  push drwebwcl.437268                                              "conin$"
004372FE  push drwebwcl.437260                                              "conout$"
004373AE  push drwebwcl.437390                                              "con"
004373DC  mov esi,drwebwcl.437390                                           "con"
00437A0F  push drwebwcl.4379B8                                              "Thread has no thread-specific data\r\n"
00437A48  push drwebwcl.4379B8                                              "Thread has no thread-specific data\r\n"
00437A78  push drwebwcl.437990                                              "Unable to resize thread-specific data\r\n"
00437B00  push drwebwcl.437990                                              "Unable to resize thread-specific data\r\n"
00438115  mov eax,drwebwcl.441C24                                           "return from \"terminate\" function!"
004381B4  cmp dword ptr ds:[45FF70],0                                       "P\f="
0043820F  mov dword ptr ds:[45FF70],eax                                     "P\f="
00438242  mov dword ptr ds:[45FF6C],ecx                                     "$\r="
00438287  mov eax,dword ptr ds:[45FF70]                                     "P\f="
004382A8  mov dword ptr ds:[45FF70],ecx                                     "P\f="
0043887D  mov dl,byte ptr ds:[edx+441C7C]                                   "0123456789abcdefghijklmnopqrstuvwxyz"
00438942  push drwebwcl.438910                                              "Floating-point support not loaded\r\n"
00438995  mov bl,byte ptr ds:[ebx+441C7C]                                   "0123456789abcdefghijklmnopqrstuvwxyz"
00438A30  mov bl,byte ptr ds:[ebx+441C7C]                                   "0123456789abcdefghijklmnopqrstuvwxyz"
00439D17  push drwebwcl.439CF0                                              "C_FILE_INFO"
00439E36  push drwebwcl.439CFC                                              "C_FILE_INFO="
00439E52  mov eax,dword ptr ds:[45FF70]                                     "P\f="
00439E67  mov esi,dword ptr ds:[45FF6C]                                     "$\r="
00439E78  sub ecx,dword ptr ds:[45FF70]                                     "P\f="
00439E9A  cmp dword ptr ds:[45FF6C],0                                       "$\r="
00439EA3  mov ecx,dword ptr ds:[45FF70]                                     "P\f="
00439EC0  mov dword ptr ds:[45FF70],eax                                     "P\f="
00439ECE  mov dword ptr ds:[45FF6C],eax                                     "$\r="
0043A3B4  mov ebp,dword ptr ds:[45FF70]                                     "P\f="
0043A3FE  sub esi,dword ptr ds:[45FF70]                                     "P\f="
0043A428  mov ebp,dword ptr ds:[45FF6C]                                     "$\r="
0043A445  sub edi,dword ptr ds:[45FF70]                                     "P\f="
0043A44F  mov edx,dword ptr ds:[45FF6C]                                     "$\r="
0043A45F  mov dword ptr ds:[45FF6C],ebx                                     "$\r="
0043A499  mov eax,dword ptr ds:[45FF70]                                     "P\f="
0043A4DD  mov ebx,dword ptr ds:[45FF70]                                     "P\f="
0043A517  mov dword ptr ds:[45FF70],eax                                     "P\f="
0043A525  mov dword ptr ds:[45FF6C],eax                                     "$\r="
0043A539  mov eax,dword ptr ds:[45FF6C]                                     "$\r="
0043A578  cmp dword ptr ds:[45FF6C],0                                       "$\r="
0043A596  mov eax,dword ptr ds:[45FF70]                                     "P\f="
0043A5BE  mov dword ptr ds:[45FF6C],eax                                     "$\r="
0043A5D3  mov dword ptr ds:[45FF70],ebx                                     "P\f="
0043A5FC  mov ecx,dword ptr ds:[45FF6C]                                     "$\r="
0043A612  mov dword ptr ds:[45FF6C],esi                                     "$\r="
0043A620  mov dword ptr ds:[45FF70],ebx                                     "P\f="
0043AC53  mov edx,dword ptr ds:[453754]                                     L"0="
0043ACAE  mov eax,dword ptr ds:[453754]                                     L"0="














drwebupw.exe

Text strings referenced in drwebupw:.text
Address    Disassembly                               Text string
004011AF   PUSH 005065B8                             ASCII "

"
004014A8   PUSH 005065C0                             ASCII "
"
004015E2   PUSH 005065CC                             ASCII " - "
00401613   PUSH 005065C4                             ASCII "(R)"
004018E0   MOV EAX,004E0AA0                          ASCII "pAN"
004024F9   PUSH 005065B8                             ASCII "

"
0040251D   PUSH 005065B8                             ASCII "

"
00402610   PUSH 00506688                             ASCII "http://buy.drweb.com/register"
00402C9E   PUSH 00506688                             ASCII "http://buy.drweb.com/register"
00403594   PUSH 005065CC                             ASCII " - "
004035BD   PUSH 005065C4                             ASCII "(R)"
00403830   MOV EAX,004E0D00                          ASCII "pAN"
00403B84   PUSH 005065CC                             ASCII " - "
00403BB5   PUSH 005065C4                             ASCII "(R)"
00403DD0   MOV EAX,004E0E88                          ASCII "pAN"
004049B6   PUSH 005065CC                             ASCII " - "
004049DF   PUSH 005065C4                             ASCII "(R)"
00404A33   PUSH 005065B8                             ASCII "

"
00404A94   PUSH 005065B8                             ASCII "

"
00404AB7   PUSH 005065B8                             ASCII "

"
00404ADB   PUSH 005065B8                             ASCII "

"
00404D2A   PUSH 00506704                             ASCII "License key files (*.key)"
00404E50   MOV EAX,004E0FB0                          ASCII "pAN"
00405A55   PUSH 0050698C                             ASCII "Attempting to make a connection to the Internet"
00405AD4   PUSH 00506970                             ASCII "Opening internet session"
00405B1C   PUSH 00506954                             ASCII "Using user-defined proxy"
00405B51   PUSH 00506938                             ASCII "Using ie settings for proxy"
00405B83   PUSH 00506920                             ASCII "Using direct connetcion"
00405C21   PUSH 005068F4                             ASCII "Opening connection with validation server"
00405CFA   PUSH 005068D4                             ASCII "Opening GET request to server"
00405DF4   PUSH 005068C0                             ASCII "serial=%s-%s-%s-%s"
00405E26   PUSH 005068BC                             ASCII "GET"
00405F56   PUSH 005068A0                             ASCII "Sending request to server"
00405FEC   PUSH 00506888                             ASCII "Validate serial number"
00406067   PUSH 0050685C                             ASCII "Server respond: HTTP_STATUS_PROXY_AUTH_REQ"
004060A6   PUSH 00506840                             ASCII "Setting username for proxy"
004060F4   PUSH 00506824                             ASCII "Setting password for proxy"
004061F0   PUSH 00506804                             ASCII "Server respond: HTTP_STATUS_OK"
0040622B   PUSH 005067D8                             ASCII "Reading serial number info-file from server"
00406606   MOV ESI,00506A10                          ASCII "fromupdater"
0040663E   MOV ESI,00506A0C                          ASCII "yes"
00406690   MOV ESI,00506A00                          ASCII "registered"
004066C8   MOV ESI,00506A0C                          ASCII "yes"
0040671A   MOV ESI,005069F8                          ASCII "renew"
00406752   MOV ESI,00506A0C                          ASCII "yes"
004067A4   MOV ESI,005069F0                          ASCII "blocked"
004067DC   MOV ESI,00506A0C                          ASCII "yes"
0040682E   MOV ESI,005069E8                          ASCII "expired"
00406866   MOV ESI,00506A0C                          ASCII "yes"
004068B8   MOV ESI,005069E0                          ASCII "nobonus"
004068F0   MOV ESI,00506A0C                          ASCII "yes"
00406942   MOV ESI,005069D8                          ASCII "type"
0040697A   MOV ESI,005069D0                          ASCII "corp"
004069CF   MOV ESI,005069C8                          ASCII "period"
00406A78   MOV ESI,005069BC                          ASCII "serialattrs"
00406DB6   PUSH 00506BA0                             ASCII "XXXX"
00406DBB   PUSH 00506BA0                             ASCII "XXXX"
00406DC0   PUSH 00506BA0                             ASCII "XXXX"
00406DCB   PUSH 00506BA0                             ASCII "XXXX"
00406ED8   PUSH 00506B84                             ASCII "Create temporary key-file"
00406FA6   PUSH 0050698C                             ASCII "Attempting to make a connection to the Internet"
00407029   PUSH 00506970                             ASCII "Opening internet session"
00407072   PUSH 00506954                             ASCII "Using user-defined proxy"
004070A8   PUSH 00506938                             ASCII "Using ie settings for proxy"
004070DB   PUSH 00506920                             ASCII "Using direct connetcion"
0040718F   PUSH 005068F4                             ASCII "Opening connection with validation server"
004072FB   PUSH 00506B64                             ASCII "Opening POST request to server"
00407392   PUSH 00506B5C                             ASCII "POST"
00407583   PUSH 00506B48                             ASCII "%s%s-%s-%s-%s"
00407636   PUSH 00506B40                             ASCII "%02x"
0040765D   PUSH 00506B3C                             ASCII "00"
004076D7   PUSH 00506B2C                             ASCII "&%s%s-%s-%s-%s"
004077E9   PUSH 00506B24                             ASCII "&%sXXX"
00407808   PUSH 00506B1C                             ASCII "&%s%s"
00407838   PUSH 00506B14                             ASCII "&%s12"
00407859   PUSH 00506B0C                             ASCII "&%s%u"
0040789E   PUSH 00506B24                             ASCII "&%sXXX"
004078BE   PUSH 00506B1C                             ASCII "&%s%s"
00407902   PUSH 00506B24                             ASCII "&%sXXX"
00407921   PUSH 00506B1C                             ASCII "&%s%s"
00407951   PUSH 00506B04                             ASCII "&%s0"
00407972   PUSH 00506B0C                             ASCII "&%s%u"
004079BA   PUSH 00506B1C                             ASCII "&%s%s"
004079E0   PUSH 00506B00                             ASCII "&%s"
00407A4D   PUSH 005068A0                             ASCII "Sending request to server"
00407AEC   PUSH 00506ADC                             ASCII "Sending query registration request"
00407B6E   PUSH 0050685C                             ASCII "Server respond: HTTP_STATUS_PROXY_AUTH_REQ"
00407BAE   PUSH 00506840                             ASCII "Setting username for proxy"
00407BFD   PUSH 00506824                             ASCII "Setting password for proxy"
00407CB2   PUSH 00506804                             ASCII "Server respond: HTTP_STATUS_OK"
00407F1F   PUSH 00506AC4                             ASCII "Querry server status"
00407FDF   PUSH 00506AC0                             ASCII " ("
00408031   PUSH 00506AA8                             ASCII "Querry server error"
00408065   MOV EDI,00506AA0                          ASCII "Error:"
00408216   PUSH 00506AC0                             ASCII " ("
00408581   PUSH 00506A7C                             ASCII "Reading key-file body from server"
00408645   PUSH 00506A58                             ASCII "Writing key-file body to temp file"
0040882A   PUSH 00506A44                             ASCII "Moving temp file"
004089A6   PUSH 00506A24                             ASCII "%s (*.key)|*.key|%s (*.*)|*.*|"
00408A8C   PUSH 00506A1C                             ASCII ".key"
00409259   PUSH 00506BA8                             ASCII "%s%s [%d]"
004094C3   PUSH 00506BB4                             ASCII "%%%x"
0040A050   MOV DWORD PTR SS:[ESP+4C],00506BE0        ASCII "Arial,8,,"
0040A10D   PUSH 00506C3C                             ASCII "Thu Dec 11 13:00:41 2008"
0040A112   PUSH 00506C0C                             ASCII "D:\CVS_Projects\DrWebUpW\RegUserInfoPage.cpp"
0040A117   PUSH 004E3524                             ASCII "Internal error"
0040A188   PUSH 00506C3C                             ASCII "Thu Dec 11 13:00:41 2008"
0040A18D   PUSH 00506C0C                             ASCII "D:\CVS_Projects\DrWebUpW\RegUserInfoPage.cpp"
0040A192   PUSH 004E3524                             ASCII "Internal error"
0040A2DA   PUSH 00506C58                             ASCII "WINDOWS-%u"
0040A3F6   PUSH 005065CC                             ASCII " - "
0040A41F   PUSH 005065C4                             ASCII "(R)"
0040A920   MOV EAX,004E1580                          ASCII "pAN"
0040AC38   PUSH 005065CC                             ASCII " - "
0040AC61   PUSH 005065C4                             ASCII "(R)"
0040AD3D   PUSH 005065C0                             ASCII "
"
0040B200   MOV EAX,004E1648                          ASCII "pAN"
0040B370   MOV EAX,004E1698                          ASCII "hlP"
0040B980   MOV DWORD PTR SS:[ESP+4C],00506BE0        ASCII "Arial,8,,"
0040BB5E   PUSH 005065C4                             ASCII "(R)"
0040C364   PUSH 00506D00                             ASCII "Mon Apr 27 12:26:19 2009"
0040C369   PUSH 00506CD4                             ASCII "D:\CVS_Projects\DrWebUpW\DrUpd32wDlg.cpp"
0040C36E   PUSH 00506CB8                             ASCII "Cannot create update thread"
0040CB90   MOV EAX,004E16B0                          ASCII "xSN"
0040CCF5   MOV EDI,00506D94                          ASCII "\pipe\98FC26E8-BCE0-47e2-94B1-93ABDFA19028-"
0040CD1F   MOV ESI,00506D94                          ASCII "\pipe\98FC26E8-BCE0-47e2-94B1-93ABDFA19028-"
0040D160   PUSH 00506E10                             ASCII "LinkNews="
0040D16F   PUSH 00506E00                             ASCII "LinkDownload="
0040D17E   PUSH 00506DF4                             ASCII "FileName="
0040D18D   PUSH 00506DEC                             ASCII "isTime="
0040D19C   PUSH 00506DE4                             ASCII "TimeX="
0040D1AB   PUSH 00506DD8                             ASCII "cmdLine="
0040D1BA   PUSH 00506DD0                             ASCII "Type="
0040D1C9   PUSH 00506DC8                             ASCII "GoLST="
0040D1D8   PUSH 00506DC0                             ASCII "sign="
0040D230   PUSH 00506E1C                             ASCII "drweb32.lst"
0040D270   PUSH 00506E28                             ASCII "drweb32.flg"
0040D2B0   PUSH 00506E34                             ASCII "DrWeb32.tmp"
0040D70A   MOV EDI,00506E40                          ASCII "bco3578tcq34pmxqp347r87340xr01j3847ryn"
0040D72B   PUSH 00506E40                             ASCII "bco3578tcq34pmxqp347r87340xr01j3847ryn"
0040D815   PUSH 00506EAC                             ASCII "Wtsapi32.dll"
0040D832   PUSH 00506E9C                             ASCII "WTSSendMessageA"
0040D84A   PUSH 00506E8C                             ASCII "Kernel32.dll"
0040D859   PUSH 00506E6C                             ASCII "WTSGetActiveConsoleSessionId"
0040E102   PUSH 0050703C                             ASCII "%s: %s"
0040E75E   MOV EDI,00507028                          ASCII "Internet exception"
0040E77E   PUSH 0050701C                             ASCII "%s%s - %d"
0040EDCE   PUSH 005065C0                             ASCII "
"
0040EFBB   PUSH 00507018                             ASCII "##"
0040EFCB   PUSH 005065C0                             ASCII "
"
0040F1EF   PUSH 00507010                             ASCII "open"
0040F3E4   PUSH 00506FF0                             UNICODE "SpIDerAgent.exe"
0040F4AF   MOV EDI,00506FC8                          ASCII "While ask for reboot exception occur: "
0040F4BF   PUSH 00506FC8                             ASCII "While ask for reboot exception occur: "
0040FA9C   PUSH 005065C4                             ASCII "(R)"
0040FB1D   PUSH 00506FC0                             ASCII "/reg"
0040FBAE   PUSH 00506FB8                             ASCII "%s %s"
0040FBD6   PUSH 00506FB0                             ASCII "%s
%s"
0040FC1F   PUSH 00506F88                             ASCII "http://support.drweb.com/key_blocked"
004101EF   PUSH 00507044                             ASCII ":\"
00410824   PUSH 0050707C                             ASCII "Tue Jun 30 16:21:56 2009"
00410829   PUSH 0050704C                             ASCII "D:\CVS_Projects\DrWebUpW\UpdateFunctions.cpp"
004108F9   PUSH 005070A8                             ASCII "drweb32.dll"
004109F6   PUSH 00507098                             ASCII "%s: %lu.%02lu"
00410AE2   PUSH 005070B4                             ASCII "WININET.DLL"
